match_id,date,stadium,city,referee,season,round,home_team,away_team,goals_home,goals_away,score_home_in_half_time,score_away_in_half_time,score_home_in_full_time,score_away_in_full_time,score_home_in_extra_time,score_Away_in_extra_time,score_home_in_penalties,score_Away_in_penalties,elapsed_time,extra_time,winner_name,status
867946,2022-08-05T16:00:00-03:00,Selhurst Park,London,A. Taylor,2022,Regular Season - 1,Crystal Palace,Arsenal,0,2,0,1,0,2,,,,,90,,Arsenal,Match Finished
867947,2022-08-06T08:30:00-03:00,Craven Cottage,London,A. Madley,2022,Regular Season - 1,Fulham,Liverpool,2,2,1,0,2,2,,,,,90,,Draw,Match Finished
867951,2022-08-06T11:00:00-03:00,St. James' Park,Newcastle upon Tyne,S. Hooper,2022,Regular Season - 1,Newcastle,Nottingham Forest,2,0,0,0,2,0,,,,,90,,Newcastle,Match Finished
867948,2022-08-06T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",P. Bankes,2022,Regular Season - 1,Bournemouth,Aston Villa,2,0,1,0,2,0,,,,,90,,Bournemouth,Match Finished
867952,2022-08-06T11:00:00-03:00,Tottenham Hotspur Stadium,London,A. Marriner,2022,Regular Season - 1,Tottenham,Southampton,4,1,2,1,4,1,,,,,90,,Tottenham,Match Finished
867949,2022-08-06T11:00:00-03:00,Elland Road,"Leeds, West Yorkshire",R. Jones,2022,Regular Season - 1,Leeds,Wolves,2,1,1,1,2,1,,,,,90,,Leeds,Match Finished
867953,2022-08-06T13:30:00-03:00,Goodison Park,Liverpool,C. Pawson,2022,Regular Season - 1,Everton,Chelsea,0,1,0,1,0,1,,,,,90,,Chelsea,Match Finished
867954,2022-08-07T10:00:00-03:00,Old Trafford,Manchester,P. Tierney,2022,Regular Season - 1,Manchester United,Brighton,1,2,0,2,1,2,,,,,90,,Brighton,Match Finished
867950,2022-08-07T10:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",J. Gillett,2022,Regular Season - 1,Leicester,Brentford,2,2,1,0,2,2,,,,,90,,Draw,Match Finished
867955,2022-08-07T12:30:00-03:00,London Stadium,London,M. Oliver,2022,Regular Season - 1,West Ham,Manchester City,0,2,0,1,0,2,,,,,90,,Manchester City,Match Finished
867957,2022-08-13T08:30:00-03:00,Villa Park,Birmingham,M. Oliver,2022,Regular Season - 2,Aston Villa,Everton,2,1,1,0,2,1,,,,,90,,Aston Villa,Match Finished
867965,2022-08-13T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",J. Brooks,2022,Regular Season - 2,Wolves,Fulham,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
867964,2022-08-13T11:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",T. Harrington,2022,Regular Season - 2,Southampton,Leeds,2,2,0,0,2,2,,,,,90,,Draw,Match Finished
867956,2022-08-13T11:00:00-03:00,Emirates Stadium,London,D. England,2022,Regular Season - 2,Arsenal,Leicester,4,2,2,0,4,2,,,,,90,,Arsenal,Match Finished
867962,2022-08-13T11:00:00-03:00,Etihad Stadium,Manchester,D. Coote,2022,Regular Season - 2,Manchester City,Bournemouth,4,0,3,0,4,0,,,,,90,,Manchester City,Match Finished
867959,2022-08-13T11:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",G. Scott,2022,Regular Season - 2,Brighton,Newcastle,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
867958,2022-08-13T13:30:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",S. Attwell,2022,Regular Season - 2,Brentford,Manchester United,4,0,4,0,4,0,,,,,90,,Brentford,Match Finished
867963,2022-08-14T10:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",R. Jones,2022,Regular Season - 2,Nottingham Forest,West Ham,1,0,1,0,1,0,,,,,90,,Nottingham Forest,Match Finished
867960,2022-08-14T12:30:00-03:00,Stamford Bridge,London,A. Taylor,2022,Regular Season - 2,Chelsea,Tottenham,2,2,1,0,2,2,,,,,90,,Draw,Match Finished
867961,2022-08-15T16:00:00-03:00,Anfield,Liverpool,P. Tierney,2022,Regular Season - 2,Liverpool,Crystal Palace,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
867974,2022-08-20T08:30:00-03:00,Tottenham Hotspur Stadium,London,S. Hooper,2022,Regular Season - 3,Tottenham,Wolves,1,0,0,0,1,0,,,,,90,,Tottenham,Match Finished
867969,2022-08-20T11:00:00-03:00,Craven Cottage,London,P. Bankes,2022,Regular Season - 3,Fulham,Brentford,3,2,2,1,3,2,,,,,90,,Fulham,Match Finished
867968,2022-08-20T11:00:00-03:00,Goodison Park,Liverpool,A. Marriner,2022,Regular Season - 3,Everton,Nottingham Forest,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
867971,2022-08-20T11:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",M. Salisbury,2022,Regular Season - 3,Leicester,Southampton,1,2,0,0,1,2,,,,,90,,Southampton,Match Finished
867967,2022-08-20T11:00:00-03:00,Selhurst Park,London,A. Madley,2022,Regular Season - 3,Crystal Palace,Aston Villa,3,1,1,1,3,1,,,,,90,,Crystal Palace,Match Finished
867966,2022-08-20T13:30:00-03:00,Vitality Stadium,"Bournemouth, Dorset",C. Pawson,2022,Regular Season - 3,Bournemouth,Arsenal,0,3,0,2,0,3,,,,,90,,Arsenal,Match Finished
867975,2022-08-21T10:00:00-03:00,London Stadium,London,A. Taylor,2022,Regular Season - 3,West Ham,Brighton,0,2,0,1,0,2,,,,,90,,Brighton,Match Finished
867970,2022-08-21T10:00:00-03:00,Elland Road,"Leeds, West Yorkshire",S. Attwell,2022,Regular Season - 3,Leeds,Chelsea,3,0,2,0,3,0,,,,,90,,Leeds,Match Finished
867973,2022-08-21T12:30:00-03:00,St. James' Park,Newcastle upon Tyne,J. Gillett,2022,Regular Season - 3,Newcastle,Manchester City,3,3,2,1,3,3,,,,,90,,Draw,Match Finished
867972,2022-08-22T16:00:00-03:00,Old Trafford,Manchester,M. Oliver,2022,Regular Season - 3,Manchester United,Liverpool,2,1,1,0,2,1,,,,,90,,Manchester United,Match Finished
867984,2022-08-27T08:30:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",A. Madley,2022,Regular Season - 4,Southampton,Manchester United,0,1,0,0,0,1,,,,,90,,Manchester United,Match Finished
867981,2022-08-27T11:00:00-03:00,Anfield,Liverpool,S. Attwell,2022,Regular Season - 4,Liverpool,Bournemouth,9,0,5,0,9,0,,,,,90,,Liverpool,Match Finished
867980,2022-08-27T11:00:00-03:00,Stamford Bridge,London,P. Tierney,2022,Regular Season - 4,Chelsea,Leicester,2,1,0,0,2,1,,,,,90,,Chelsea,Match Finished
867982,2022-08-27T11:00:00-03:00,Etihad Stadium,Manchester,D. England,2022,Regular Season - 4,Manchester City,Crystal Palace,4,2,0,2,4,2,,,,,90,,Manchester City,Match Finished
867979,2022-08-27T11:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",M. Salisbury,2022,Regular Season - 4,Brighton,Leeds,1,0,0,0,1,0,,,,,90,,Brighton,Match Finished
867978,2022-08-27T11:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",J. Brooks,2022,Regular Season - 4,Brentford,Everton,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
867976,2022-08-27T13:30:00-03:00,Emirates Stadium,London,J. Gillett,2022,Regular Season - 4,Arsenal,Fulham,2,1,0,0,2,1,,,,,90,,Arsenal,Match Finished
867985,2022-08-28T10:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",P. Bankes,2022,Regular Season - 4,Wolves,Newcastle,1,1,1,0,1,1,,,,,90,,Draw,Match Finished
867977,2022-08-28T10:00:00-03:00,Villa Park,Birmingham,D. Coote,2022,Regular Season - 4,Aston Villa,West Ham,0,1,0,0,0,1,,,,,90,,West Ham,Match Finished
867983,2022-08-28T12:30:00-03:00,The City Ground,"Nottingham, Nottinghamshire",C. Pawson,2022,Regular Season - 4,Nottingham Forest,Tottenham,0,2,0,1,0,2,,,,,90,,Tottenham,Match Finished
867988,2022-08-30T15:30:00-03:00,Craven Cottage,London,T. Bramall,2022,Regular Season - 5,Fulham,Brighton,2,1,0,0,2,1,,,,,90,,Fulham,Match Finished
867992,2022-08-30T15:30:00-03:00,Selhurst Park,London,S. Hooper,2022,Regular Season - 5,Crystal Palace,Brentford,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
867993,2022-08-30T15:45:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",M. Oliver,2022,Regular Season - 5,Southampton,Chelsea,2,1,2,1,2,1,,,,,90,,Southampton,Match Finished
867989,2022-08-30T16:00:00-03:00,Elland Road,"Leeds, West Yorkshire",D. England,2022,Regular Season - 5,Leeds,Everton,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
867986,2022-08-31T15:30:00-03:00,Vitality Stadium,"Bournemouth, Dorset",A. Taylor,2022,Regular Season - 5,Bournemouth,Wolves,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
867987,2022-08-31T15:30:00-03:00,Emirates Stadium,London,R. Jones,2022,Regular Season - 5,Arsenal,Aston Villa,2,1,1,0,2,1,,,,,90,,Arsenal,Match Finished
867995,2022-08-31T15:30:00-03:00,Etihad Stadium,Manchester,P. Tierney,2022,Regular Season - 5,Manchester City,Nottingham Forest,6,0,3,0,6,0,,,,,90,,Manchester City,Match Finished
867991,2022-08-31T15:45:00-03:00,London Stadium,London,P. Bankes,2022,Regular Season - 5,West Ham,Tottenham,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
867994,2022-08-31T16:00:00-03:00,Anfield,Liverpool,A. Marriner,2022,Regular Season - 5,Liverpool,Newcastle,2,1,0,1,2,1,,,,,90,,Liverpool,Match Finished
867990,2022-09-01T16:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",C. Pawson,2022,Regular Season - 5,Leicester,Manchester United,0,1,0,1,0,1,,,,,90,,Manchester United,Match Finished
868000,2022-09-03T08:30:00-03:00,Goodison Park,Liverpool,A. Taylor,2022,Regular Season - 6,Everton,Liverpool,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868002,2022-09-03T11:00:00-03:00,St. James' Park,Newcastle upon Tyne,M. Salisbury,2022,Regular Season - 6,Newcastle,Crystal Palace,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868005,2022-09-03T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",J. Brooks,2022,Regular Season - 6,Wolves,Southampton,1,0,1,0,1,0,,,,,90,,Wolves,Match Finished
868004,2022-09-03T11:00:00-03:00,Tottenham Hotspur Stadium,London,S. Attwell,2022,Regular Season - 6,Tottenham,Fulham,2,1,1,0,2,1,,,,,90,,Tottenham,Match Finished
867999,2022-09-03T11:00:00-03:00,Stamford Bridge,London,A. Madley,2022,Regular Season - 6,Chelsea,West Ham,2,1,0,0,2,1,,,,,90,,Chelsea,Match Finished
867997,2022-09-03T11:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",R. Jones,2022,Regular Season - 6,Brentford,Leeds,5,2,2,1,5,2,,,,,90,,Brentford,Match Finished
868003,2022-09-03T11:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",M. Oliver,2022,Regular Season - 6,Nottingham Forest,Bournemouth,2,3,2,0,2,3,,,,,90,,Bournemouth,Match Finished
867996,2022-09-03T13:30:00-03:00,Villa Park,Birmingham,S. Hooper,2022,Regular Season - 6,Aston Villa,Manchester City,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
867998,2022-09-04T10:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",T. Harrington,2022,Regular Season - 6,Brighton,Leicester,5,2,2,2,5,2,,,,,90,,Brighton,Match Finished
868001,2022-09-04T12:30:00-03:00,Old Trafford,Manchester,P. Tierney,2022,Regular Season - 6,Manchester United,Arsenal,3,1,1,0,3,1,,,,,90,,Manchester United,Match Finished
868023,2022-09-16T16:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",J. Gillett,2022,Regular Season - 8,Nottingham Forest,Fulham,2,3,1,0,2,3,,,,,90,,Fulham,Match Finished
868016,2022-09-16T16:00:00-03:00,Villa Park,Birmingham,T. Harrington,2022,Regular Season - 8,Aston Villa,Southampton,1,0,1,0,1,0,,,,,90,,Aston Villa,Match Finished
868025,2022-09-17T08:30:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",A. Taylor,2022,Regular Season - 8,Wolves,Manchester City,0,3,0,2,0,3,,,,,90,,Manchester City,Match Finished
868022,2022-09-17T11:00:00-03:00,St. James' Park,Newcastle upon Tyne,C. Pawson,2022,Regular Season - 8,Newcastle,Bournemouth,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
868024,2022-09-17T13:30:00-03:00,Tottenham Hotspur Stadium,London,S. Hooper,2022,Regular Season - 8,Tottenham,Leicester,6,2,2,2,6,2,,,,,90,,Tottenham,Match Finished
868017,2022-09-18T08:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",D. Coote,2022,Regular Season - 8,Brentford,Arsenal,0,3,0,2,0,3,,,,,90,,Arsenal,Match Finished
868020,2022-09-18T10:15:00-03:00,Goodison Park,Liverpool,M. Oliver,2022,Regular Season - 8,Everton,West Ham,1,0,0,0,1,0,,,,,90,,Everton,Match Finished
868027,2022-10-01T08:30:00-03:00,Emirates Stadium,London,A. Taylor,2022,Regular Season - 9,Arsenal,Tottenham,3,1,1,1,3,1,,,,,90,,Arsenal,Match Finished
868026,2022-10-01T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",T. Bramall,2022,Regular Season - 9,Bournemouth,Brentford,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868029,2022-10-01T11:00:00-03:00,Craven Cottage,London,D. England,2022,Regular Season - 9,Fulham,Newcastle,1,4,0,3,1,4,,,,,90,,Newcastle,Match Finished
868032,2022-10-01T11:00:00-03:00,Anfield,Liverpool,A. Madley,2022,Regular Season - 9,Liverpool,Brighton,3,3,1,2,3,3,,,,,90,,Draw,Match Finished
868034,2022-10-01T11:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",A. Marriner,2022,Regular Season - 9,Southampton,Everton,1,2,0,0,1,2,,,,,90,,Everton,Match Finished
868028,2022-10-01T11:00:00-03:00,Selhurst Park,London,C. Kavanagh,2022,Regular Season - 9,Crystal Palace,Chelsea,1,2,1,1,1,2,,,,,90,,Chelsea,Match Finished
868035,2022-10-01T13:30:00-03:00,London Stadium,London,P. Tierney,2022,Regular Season - 9,West Ham,Wolves,2,0,1,0,2,0,,,,,90,,West Ham,Match Finished
868033,2022-10-02T10:00:00-03:00,Etihad Stadium,Manchester,M. Oliver,2022,Regular Season - 9,Manchester City,Manchester United,6,3,4,0,6,3,,,,,90,,Manchester City,Match Finished
868030,2022-10-02T12:30:00-03:00,Elland Road,"Leeds, West Yorkshire",S. Attwell,2022,Regular Season - 9,Leeds,Aston Villa,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868031,2022-10-03T16:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",R. Jones,2022,Regular Season - 9,Leicester,Nottingham Forest,4,0,3,0,4,0,,,,,90,,Leicester,Match Finished
868043,2022-10-08T11:00:00-03:00,St. James' Park,Newcastle upon Tyne,J. Brooks,2022,Regular Season - 10,Newcastle,Brentford,5,1,2,0,5,1,,,,,90,,Newcastle,Match Finished
868036,2022-10-08T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",M. Salisbury,2022,Regular Season - 10,Bournemouth,Leicester,2,1,0,1,2,1,,,,,90,,Bournemouth,Match Finished
868039,2022-10-08T11:00:00-03:00,Stamford Bridge,London,S. Hooper,2022,Regular Season - 10,Chelsea,Wolves,3,0,1,0,3,0,,,,,90,,Chelsea,Match Finished
868042,2022-10-08T11:00:00-03:00,Etihad Stadium,Manchester,A. Madley,2022,Regular Season - 10,Manchester City,Southampton,4,0,2,0,4,0,,,,,90,,Manchester City,Match Finished
868038,2022-10-08T13:30:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",T. Harrington,2022,Regular Season - 10,Brighton,Tottenham,0,1,0,1,0,1,,,,,90,,Tottenham,Match Finished
868045,2022-10-09T10:00:00-03:00,London Stadium,London,C. Kavanagh,2022,Regular Season - 10,West Ham,Fulham,3,1,1,1,3,1,,,,,90,,West Ham,Match Finished
868040,2022-10-09T10:00:00-03:00,Selhurst Park,London,P. Tierney,2022,Regular Season - 10,Crystal Palace,Leeds,2,1,1,1,2,1,,,,,90,,Crystal Palace,Match Finished
868037,2022-10-09T12:30:00-03:00,Emirates Stadium,London,M. Oliver,2022,Regular Season - 10,Arsenal,Liverpool,3,2,2,1,3,2,,,,,90,,Arsenal,Match Finished
868041,2022-10-09T15:00:00-03:00,Goodison Park,Liverpool,D. Coote,2022,Regular Season - 10,Everton,Manchester United,1,2,1,2,1,2,,,,,90,,Manchester United,Match Finished
868044,2022-10-10T16:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",A. Taylor,2022,Regular Season - 10,Nottingham Forest,Aston Villa,1,1,1,1,1,1,,,,,90,,Draw,Match Finished
868047,2022-10-14T16:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",M. Salisbury,2022,Regular Season - 11,Brentford,Brighton,2,0,1,0,2,0,,,,,90,,Brentford,Match Finished
868050,2022-10-15T08:30:00-03:00,King Power Stadium,"Leicester, Leicestershire",A. Madley,2022,Regular Season - 11,Leicester,Crystal Palace,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868048,2022-10-15T11:00:00-03:00,Craven Cottage,London,G. Scott,2022,Regular Season - 11,Fulham,Bournemouth,2,2,1,2,2,2,,,,,90,,Draw,Match Finished
868055,2022-10-15T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",T. Bramall,2022,Regular Season - 11,Wolves,Nottingham Forest,1,0,0,0,1,0,,,,,90,,Wolves,Match Finished
868054,2022-10-15T13:30:00-03:00,Tottenham Hotspur Stadium,London,P. Tierney,2022,Regular Season - 11,Tottenham,Everton,2,0,0,0,2,0,,,,,90,,Tottenham,Match Finished
868052,2022-10-16T10:00:00-03:00,Old Trafford,Manchester,C. Pawson,2022,Regular Season - 11,Manchester United,Newcastle,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868053,2022-10-16T10:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",P. Bankes,2022,Regular Season - 11,Southampton,West Ham,1,1,1,0,1,1,,,,,90,,Draw,Match Finished
868049,2022-10-16T10:00:00-03:00,Elland Road,"Leeds, West Yorkshire",C. Kavanagh,2022,Regular Season - 11,Leeds,Arsenal,0,1,0,1,0,1,,,,,90,,Arsenal,Match Finished
868046,2022-10-16T10:00:00-03:00,Villa Park,Birmingham,R. Jones,2022,Regular Season - 11,Aston Villa,Chelsea,0,2,0,1,0,2,,,,,90,,Chelsea,Match Finished
868051,2022-10-16T12:30:00-03:00,Anfield,Liverpool,A. Taylor,2022,Regular Season - 11,Liverpool,Manchester City,1,0,0,0,1,0,,,,,90,,Liverpool,Match Finished
868059,2022-10-18T15:30:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",D. England,2022,Regular Season - 12,Brighton,Nottingham Forest,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868062,2022-10-18T16:15:00-03:00,Selhurst Park,London,D. Coote,2022,Regular Season - 12,Crystal Palace,Wolves,2,1,0,1,2,1,,,,,90,,Crystal Palace,Match Finished
868063,2022-10-19T15:30:00-03:00,St. James' Park,Newcastle upon Tyne,T. Harrington,2022,Regular Season - 12,Newcastle,Everton,1,0,1,0,1,0,,,,,90,,Newcastle,Match Finished
868056,2022-10-19T15:30:00-03:00,Vitality Stadium,"Bournemouth, Dorset",J. Brooks,2022,Regular Season - 12,Bournemouth,Southampton,0,1,0,1,0,1,,,,,90,,Southampton,Match Finished
868064,2022-10-19T15:30:00-03:00,Anfield,Liverpool,S. Attwell,2022,Regular Season - 12,Liverpool,West Ham,1,0,1,0,1,0,,,,,90,,Liverpool,Match Finished
868058,2022-10-19T15:30:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",J. Gillett,2022,Regular Season - 12,Brentford,Chelsea,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868065,2022-10-19T16:15:00-03:00,Old Trafford,Manchester,S. Hooper,2022,Regular Season - 12,Manchester United,Tottenham,2,0,0,0,2,0,,,,,90,,Manchester United,Match Finished
868060,2022-10-20T15:30:00-03:00,Craven Cottage,London,M. Oliver,2022,Regular Season - 12,Fulham,Aston Villa,3,0,1,0,3,0,,,,,90,,Fulham,Match Finished
868061,2022-10-20T16:15:00-03:00,King Power Stadium,"Leicester, Leicestershire",P. Bankes,2022,Regular Season - 12,Leicester,Leeds,2,0,2,0,2,0,,,,,90,,Leicester,Match Finished
868071,2022-10-22T08:30:00-03:00,The City Ground,"Nottingham, Nottinghamshire",P. Tierney,2022,Regular Season - 13,Nottingham Forest,Liverpool,1,0,0,0,1,0,,,,,90,,Nottingham Forest,Match Finished
868068,2022-10-22T11:00:00-03:00,Goodison Park,Liverpool,S. Hooper,2022,Regular Season - 13,Everton,Crystal Palace,3,0,1,0,3,0,,,,,90,,Everton,Match Finished
868070,2022-10-22T11:00:00-03:00,Etihad Stadium,Manchester,C. Pawson,2022,Regular Season - 13,Manchester City,Brighton,3,1,2,0,3,1,,,,,90,,Manchester City,Match Finished
868067,2022-10-22T13:30:00-03:00,Stamford Bridge,London,S. Attwell,2022,Regular Season - 13,Chelsea,Manchester United,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
868075,2022-10-23T10:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",M. Oliver,2022,Regular Season - 13,Wolves,Leicester,0,4,0,2,0,4,,,,,90,,Leicester,Match Finished
868072,2022-10-23T10:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",R. Jones,2022,Regular Season - 13,Southampton,Arsenal,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
868069,2022-10-23T10:00:00-03:00,Elland Road,"Leeds, West Yorkshire",A. Taylor,2022,Regular Season - 13,Leeds,Fulham,2,3,1,1,2,3,,,,,90,,Fulham,Match Finished
868066,2022-10-23T10:00:00-03:00,Villa Park,Birmingham,D. England,2022,Regular Season - 13,Aston Villa,Brentford,4,0,3,0,4,0,,,,,90,,Aston Villa,Match Finished
868073,2022-10-23T12:30:00-03:00,Tottenham Hotspur Stadium,London,J. Gillett,2022,Regular Season - 13,Tottenham,Newcastle,1,2,0,2,1,2,,,,,90,,Newcastle,Match Finished
868074,2022-10-24T16:00:00-03:00,London Stadium,London,D. Coote,2022,Regular Season - 13,West Ham,Bournemouth,2,0,1,0,2,0,,,,,90,,West Ham,Match Finished
868082,2022-10-29T08:30:00-03:00,King Power Stadium,"Leicester, Leicestershire",R. Jones,2022,Regular Season - 14,Leicester,Manchester City,0,1,0,0,0,1,,,,,90,,Manchester City,Match Finished
868085,2022-10-29T11:00:00-03:00,St. James' Park,Newcastle upon Tyne,P. Tierney,2022,Regular Season - 14,Newcastle,Aston Villa,4,0,1,0,4,0,,,,,90,,Newcastle,Match Finished
868076,2022-10-29T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",A. Taylor,2022,Regular Season - 14,Bournemouth,Tottenham,2,3,1,0,2,3,,,,,90,,Tottenham,Match Finished
868079,2022-10-29T11:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",A. Madley,2022,Regular Season - 14,Brighton,Chelsea,4,1,3,0,4,1,,,,,90,,Brighton,Match Finished
868080,2022-10-29T11:00:00-03:00,Selhurst Park,London,M. Salisbury,2022,Regular Season - 14,Crystal Palace,Southampton,1,0,1,0,1,0,,,,,90,,Crystal Palace,Match Finished
868078,2022-10-29T11:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",R. Madley,2022,Regular Season - 14,Brentford,Wolves,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
868081,2022-10-29T13:30:00-03:00,Craven Cottage,London,J. Brooks,2022,Regular Season - 14,Fulham,Everton,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868083,2022-10-29T15:45:00-03:00,Anfield,Liverpool,M. Oliver,2022,Regular Season - 14,Liverpool,Leeds,1,2,1,1,1,2,,,,,90,,Leeds,Match Finished
868077,2022-10-30T11:00:00-03:00,Emirates Stadium,London,S. Hooper,2022,Regular Season - 14,Arsenal,Nottingham Forest,5,0,1,0,5,0,,,,,90,,Arsenal,Match Finished
