match_id,date,stadium,city,referee,season,round,home_team,away_team,goals_home,goals_away,score_home_in_half_time,score_away_in_half_time,score_home_in_full_time,score_away_in_full_time,score_home_in_extra_time,score_Away_in_extra_time,score_home_in_penalties,score_Away_in_penalties,elapsed_time,extra_time,winner_name,status
868208,2023-03-11T12:00:00-03:00,Goodison Park,Liverpool,S. Hooper,2022,Regular Season - 27,Everton,Brentford,1,0,1,0,1,0,,,,,90,,Everton,Match Finished
868211,2023-03-11T12:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",A. Marriner,2022,Regular Season - 27,Leicester,Chelsea,1,3,1,2,1,3,,,,,90,,Chelsea,Match Finished
868214,2023-03-11T12:00:00-03:00,Tottenham Hotspur Stadium,London,C. Pawson,2022,Regular Season - 27,Tottenham,Nottingham Forest,3,1,2,0,3,1,,,,,90,,Tottenham,Match Finished
868210,2023-03-11T12:00:00-03:00,Elland Road,"Leeds, West Yorkshire",P. Tierney,2022,Regular Season - 27,Leeds,Brighton,2,2,1,1,2,2,,,,,90,,Draw,Match Finished
868207,2023-03-11T14:30:00-03:00,Selhurst Park,London,R. Jones,2022,Regular Season - 27,Crystal Palace,Manchester City,0,1,0,0,0,1,,,,,90,,Manchester City,Match Finished
868212,2023-03-12T11:00:00-03:00,Old Trafford,Manchester,A. Taylor,2022,Regular Season - 27,Manchester United,Southampton,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868209,2023-03-12T11:00:00-03:00,Craven Cottage,London,D. Coote,2022,Regular Season - 27,Fulham,Arsenal,0,3,0,3,0,3,,,,,90,,Arsenal,Match Finished
868215,2023-03-12T11:00:00-03:00,London Stadium,London,C. Kavanagh,2022,Regular Season - 27,West Ham,Aston Villa,1,1,1,1,1,1,,,,,90,,Draw,Match Finished
868213,2023-03-12T13:30:00-03:00,St. James' Park,Newcastle upon Tyne,A. Madley,2022,Regular Season - 27,Newcastle,Wolves,2,1,1,0,2,1,,,,,90,,Newcastle,Match Finished
868014,2023-03-15T16:30:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",M. Salisbury,2022,Regular Season - 7,Southampton,Brentford,0,2,0,1,0,2,,,,,90,,Brentford,Match Finished
868018,2023-03-15T16:30:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",P. Bankes,2022,Regular Season - 8,Brighton,Crystal Palace,1,0,1,0,1,0,,,,,90,,Brighton,Match Finished
868223,2023-03-17T17:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",P. Tierney,2022,Regular Season - 28,Nottingham Forest,Newcastle,1,2,1,1,1,2,,,,,90,,Newcastle,Match Finished
868225,2023-03-18T12:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",M. Salisbury,2022,Regular Season - 28,Wolves,Leeds,2,4,0,1,2,4,,,,,90,,Leeds,Match Finished
868224,2023-03-18T12:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",S. Hooper,2022,Regular Season - 28,Southampton,Tottenham,3,3,0,1,3,3,,,,,90,,Draw,Match Finished
868218,2023-03-18T12:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",D. Bond,2022,Regular Season - 28,Brentford,Leicester,1,1,1,0,1,1,,,,,90,,Draw,Match Finished
868217,2023-03-18T12:00:00-03:00,Villa Park,Birmingham,R. Jones,2022,Regular Season - 28,Aston Villa,Bournemouth,3,0,1,0,3,0,,,,,90,,Aston Villa,Match Finished
868220,2023-03-18T14:30:00-03:00,Stamford Bridge,London,D. England,2022,Regular Season - 28,Chelsea,Everton,2,2,0,0,2,2,,,,,90,,Draw,Match Finished
868216,2023-03-19T11:00:00-03:00,Emirates Stadium,London,S. Attwell,2022,Regular Season - 28,Arsenal,Crystal Palace,4,1,2,0,4,1,,,,,90,,Arsenal,Match Finished
868232,2023-04-01T08:30:00-03:00,Etihad Stadium,Manchester,S. Hooper,2022,Regular Season - 29,Manchester City,Liverpool,4,1,1,1,4,1,,,,,90,,Manchester City,Match Finished
868226,2023-04-01T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",P. Bankes,2022,Regular Season - 29,Bournemouth,Fulham,2,1,0,1,2,1,,,,,90,,Bournemouth,Match Finished
868227,2023-04-01T11:00:00-03:00,Emirates Stadium,London,D. England,2022,Regular Season - 29,Arsenal,Leeds,4,1,1,0,4,1,,,,,90,,Arsenal,Match Finished
868228,2023-04-01T11:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",M. Oliver,2022,Regular Season - 29,Brighton,Brentford,3,3,2,2,3,3,,,,,90,,Draw,Match Finished
868230,2023-04-01T11:00:00-03:00,Selhurst Park,London,T. Robinson,2022,Regular Season - 29,Crystal Palace,Leicester,2,1,0,0,2,1,,,,,90,,Crystal Palace,Match Finished
868234,2023-04-01T11:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",C. Kavanagh,2022,Regular Season - 29,Nottingham Forest,Wolves,1,1,1,0,1,1,,,,,90,,Draw,Match Finished
868229,2023-04-01T13:30:00-03:00,Stamford Bridge,London,A. Madley,2022,Regular Season - 29,Chelsea,Aston Villa,0,2,0,1,0,2,,,,,90,,Aston Villa,Match Finished
868235,2023-04-02T10:00:00-03:00,London Stadium,London,P. Tierney,2022,Regular Season - 29,West Ham,Southampton,1,0,1,0,1,0,,,,,90,,West Ham,Match Finished
868233,2023-04-02T12:30:00-03:00,St. James' Park,Newcastle upon Tyne,S. Attwell,2022,Regular Season - 29,Newcastle,Manchester United,2,0,0,0,2,0,,,,,90,,Newcastle,Match Finished
868231,2023-04-03T16:00:00-03:00,Goodison Park,Liverpool,D. Coote,2022,Regular Season - 29,Everton,Tottenham,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
868006,2023-04-04T15:45:00-03:00,Vitality Stadium,"Bournemouth, Dorset",D. Bond,2022,Regular Season - 7,Bournemouth,Brighton,0,2,0,1,0,2,,,,,90,,Brighton,Match Finished
868011,2023-04-04T15:45:00-03:00,King Power Stadium,"Leicester, Leicestershire",G. Scott,2022,Regular Season - 7,Leicester,Aston Villa,1,2,1,1,1,2,,,,,90,,Aston Villa,Match Finished
868010,2023-04-04T15:45:00-03:00,Elland Road,"Leeds, West Yorkshire",R. Jones,2022,Regular Season - 7,Leeds,Nottingham Forest,2,1,2,1,2,1,,,,,90,,Leeds,Match Finished
868019,2023-04-04T16:00:00-03:00,Stamford Bridge,London,A. Taylor,2022,Regular Season - 8,Chelsea,Liverpool,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868192,2023-04-05T16:00:00-03:00,Old Trafford,Manchester,J. Brooks,2022,Regular Season - 25,Manchester United,Brentford,1,0,1,0,1,0,,,,,90,,Manchester United,Match Finished
868015,2023-04-05T16:00:00-03:00,London Stadium,London,C. Pawson,2022,Regular Season - 7,West Ham,Newcastle,1,5,1,2,1,5,,,,,90,,Newcastle,Match Finished
868242,2023-04-08T08:30:00-03:00,Old Trafford,Manchester,M. Oliver,2022,Regular Season - 30,Manchester United,Everton,2,0,1,0,2,0,,,,,90,,Manchester United,Match Finished
868238,2023-04-08T11:00:00-03:00,Craven Cottage,London,J. Gillett,2022,Regular Season - 30,Fulham,West Ham,0,1,0,1,0,1,,,,,90,,West Ham,Match Finished
868245,2023-04-08T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",P. Bankes,2022,Regular Season - 30,Wolves,Chelsea,1,0,1,0,1,0,,,,,90,,Wolves,Match Finished
868240,2023-04-08T11:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",D. Coote,2022,Regular Season - 30,Leicester,Bournemouth,0,1,0,1,0,1,,,,,90,,Bournemouth,Match Finished
868244,2023-04-08T11:00:00-03:00,Tottenham Hotspur Stadium,London,S. Attwell,2022,Regular Season - 30,Tottenham,Brighton,2,1,1,1,2,1,,,,,90,,Tottenham,Match Finished
868237,2023-04-08T11:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",C. Kavanagh,2022,Regular Season - 30,Brentford,Newcastle,1,2,1,0,1,2,,,,,90,,Newcastle,Match Finished
868236,2023-04-08T11:00:00-03:00,Villa Park,Birmingham,A. Taylor,2022,Regular Season - 30,Aston Villa,Nottingham Forest,2,0,0,0,2,0,,,,,90,,Aston Villa,Match Finished
868243,2023-04-08T13:30:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",R. Jones,2022,Regular Season - 30,Southampton,Manchester City,1,4,0,1,1,4,,,,,90,,Manchester City,Match Finished
868239,2023-04-09T10:00:00-03:00,Elland Road,"Leeds, West Yorkshire",S. Hooper,2022,Regular Season - 30,Leeds,Crystal Palace,1,5,1,1,1,5,,,,,90,,Crystal Palace,Match Finished
868241,2023-04-09T12:30:00-03:00,Anfield,Liverpool,P. Tierney,2022,Regular Season - 30,Liverpool,Arsenal,2,2,1,2,2,2,,,,,90,,Draw,Match Finished
868246,2023-04-15T08:30:00-03:00,Villa Park,Birmingham,J. Brooks,2022,Regular Season - 31,Aston Villa,Newcastle,3,0,1,0,3,0,,,,,90,,Aston Villa,Match Finished
868255,2023-04-15T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",P. Tierney,2022,Regular Season - 31,Wolves,Brentford,2,0,1,0,2,0,,,,,90,,Wolves,Match Finished
868252,2023-04-15T11:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",M. Oliver,2022,Regular Season - 31,Southampton,Crystal Palace,0,2,0,0,0,2,,,,,90,,Crystal Palace,Match Finished
868248,2023-04-15T11:00:00-03:00,Goodison Park,Liverpool,A. Taylor,2022,Regular Season - 31,Everton,Fulham,1,3,1,1,1,3,,,,,90,,Fulham,Match Finished
868247,2023-04-15T11:00:00-03:00,Stamford Bridge,London,R. Jones,2022,Regular Season - 31,Chelsea,Brighton,1,2,1,1,1,2,,,,,90,,Brighton,Match Finished
868253,2023-04-15T11:15:00-03:00,Tottenham Hotspur Stadium,London,A. Madley,2022,Regular Season - 31,Tottenham,Bournemouth,2,3,1,1,2,3,,,,,90,,Bournemouth,Match Finished
868250,2023-04-15T13:30:00-03:00,Etihad Stadium,Manchester,D. England,2022,Regular Season - 31,Manchester City,Leicester,3,1,3,0,3,1,,,,,90,,Manchester City,Match Finished
868254,2023-04-16T10:00:00-03:00,London Stadium,London,D. Coote,2022,Regular Season - 31,West Ham,Arsenal,2,2,1,2,2,2,,,,,90,,Draw,Match Finished
868251,2023-04-16T12:30:00-03:00,The City Ground,"Nottingham, Nottinghamshire",S. Hooper,2022,Regular Season - 31,Nottingham Forest,Manchester United,0,2,0,1,0,2,,,,,90,,Manchester United,Match Finished
868249,2023-04-17T16:00:00-03:00,Elland Road,"Leeds, West Yorkshire",C. Pawson,2022,Regular Season - 31,Leeds,Liverpool,1,6,0,2,1,6,,,,,90,,Liverpool,Match Finished
868257,2023-04-21T16:00:00-03:00,Emirates Stadium,London,S. Hooper,2022,Regular Season - 32,Arsenal,Southampton,3,3,1,2,3,3,,,,,90,,Draw,Match Finished
868261,2023-04-22T08:30:00-03:00,Craven Cottage,London,P. Bankes,2022,Regular Season - 32,Fulham,Leeds,2,1,0,0,2,1,,,,,90,,Fulham,Match Finished
868263,2023-04-22T11:00:00-03:00,Anfield,Liverpool,M. Oliver,2022,Regular Season - 32,Liverpool,Nottingham Forest,3,2,0,0,3,2,,,,,90,,Liverpool,Match Finished
868262,2023-04-22T11:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",A. Madley,2022,Regular Season - 32,Leicester,Wolves,2,1,1,1,2,1,,,,,90,,Leicester,Match Finished
868260,2023-04-22T11:00:00-03:00,Selhurst Park,London,J. Brooks,2022,Regular Season - 32,Crystal Palace,Everton,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868258,2023-04-22T11:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",M. Salisbury,2022,Regular Season - 32,Brentford,Aston Villa,1,1,0,0,1,1,,,,,90,,Draw,Match Finished
868265,2023-04-23T10:00:00-03:00,St. James' Park,Newcastle upon Tyne,D. Coote,2022,Regular Season - 32,Newcastle,Tottenham,6,1,5,0,6,1,,,,,90,,Newcastle,Match Finished
868256,2023-04-23T10:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",A. Taylor,2022,Regular Season - 32,Bournemouth,West Ham,0,4,0,3,0,4,,,,,90,,West Ham,Match Finished
868271,2023-04-25T15:30:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",R. Jones,2022,Regular Season - 33,Wolves,Crystal Palace,2,0,1,0,2,0,,,,,90,,Wolves,Match Finished
868272,2023-04-25T15:45:00-03:00,Villa Park,Birmingham,T. Bramall,2022,Regular Season - 33,Aston Villa,Fulham,1,0,1,0,1,0,,,,,90,,Aston Villa,Match Finished
868267,2023-04-25T16:00:00-03:00,Elland Road,"Leeds, West Yorkshire",P. Tierney,2022,Regular Season - 33,Leeds,Leicester,1,1,1,0,1,1,,,,,90,,Draw,Match Finished
868268,2023-04-26T15:30:00-03:00,The City Ground,"Nottingham, Nottinghamshire",J. Gillett,2022,Regular Season - 33,Nottingham Forest,Brighton,3,1,1,1,3,1,,,,,90,,Nottingham Forest,Match Finished
868270,2023-04-26T15:45:00-03:00,London Stadium,London,C. Kavanagh,2022,Regular Season - 33,West Ham,Liverpool,1,2,1,1,1,2,,,,,90,,Liverpool,Match Finished
868273,2023-04-26T15:45:00-03:00,Stamford Bridge,London,A. Madley,2022,Regular Season - 33,Chelsea,Brentford,0,2,0,1,0,2,,,,,90,,Brentford,Match Finished
868275,2023-04-26T16:00:00-03:00,Etihad Stadium,Manchester,M. Oliver,2022,Regular Season - 33,Manchester City,Arsenal,4,1,2,0,4,1,,,,,90,,Manchester City,Match Finished
868274,2023-04-27T15:45:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",D. England,2022,Regular Season - 33,Southampton,Bournemouth,0,1,0,0,0,1,,,,,90,,Bournemouth,Match Finished
868266,2023-04-27T15:45:00-03:00,Goodison Park,Liverpool,A. Marriner,2022,Regular Season - 33,Everton,Newcastle,1,4,0,1,1,4,,,,,90,,Newcastle,Match Finished
868269,2023-04-27T16:15:00-03:00,Tottenham Hotspur Stadium,London,A. Taylor,2022,Regular Season - 33,Tottenham,Manchester United,2,2,0,2,2,2,,,,,90,,Draw,Match Finished
868280,2023-04-29T08:30:00-03:00,Selhurst Park,London,C. Pawson,2022,Regular Season - 34,Crystal Palace,West Ham,4,3,3,2,4,3,,,,,90,,Crystal Palace,Match Finished
868279,2023-04-29T11:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",D. Coote,2022,Regular Season - 34,Brighton,Wolves,6,0,4,0,6,0,,,,,90,,Brighton,Match Finished
868278,2023-04-29T11:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",P. Bankes,2022,Regular Season - 34,Brentford,Nottingham Forest,2,1,0,1,2,1,,,,,90,,Brentford,Match Finished
868284,2023-04-30T10:00:00-03:00,Old Trafford,Manchester,J. Gillett,2022,Regular Season - 34,Manchester United,Aston Villa,1,0,1,0,1,0,,,,,90,,Manchester United,Match Finished
868285,2023-04-30T10:00:00-03:00,St. James' Park,Newcastle upon Tyne,A. Taylor,2022,Regular Season - 34,Newcastle,Southampton,3,1,0,1,3,1,,,,,90,,Newcastle,Match Finished
868276,2023-04-30T10:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",C. Kavanagh,2022,Regular Season - 34,Bournemouth,Leeds,4,1,2,1,4,1,,,,,90,,Bournemouth,Match Finished
868281,2023-04-30T10:00:00-03:00,Craven Cottage,London,S. Hooper,2022,Regular Season - 34,Fulham,Manchester City,1,2,1,2,1,2,,,,,90,,Manchester City,Match Finished
868283,2023-04-30T12:30:00-03:00,Anfield,Liverpool,P. Tierney,2022,Regular Season - 34,Liverpool,Tottenham,4,3,3,1,4,3,,,,,90,,Liverpool,Match Finished
868282,2023-05-01T16:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",M. Oliver,2022,Regular Season - 34,Leicester,Everton,2,2,2,1,2,2,,,,,90,,Draw,Match Finished
868277,2023-05-02T16:00:00-03:00,Emirates Stadium,London,R. Jones,2022,Regular Season - 34,Arsenal,Chelsea,3,1,3,0,3,1,,,,,90,,Arsenal,Match Finished
868221,2023-05-03T16:00:00-03:00,Anfield,Liverpool,S. Attwell,2022,Regular Season - 28,Liverpool,Fulham,1,0,1,0,1,0,,,,,90,,Liverpool,Match Finished
868222,2023-05-03T16:00:00-03:00,Etihad Stadium,Manchester,J. Brooks,2022,Regular Season - 28,Manchester City,West Ham,3,0,0,0,3,0,,,,,90,,Manchester City,Match Finished
868219,2023-05-04T16:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",A. Marriner,2022,Regular Season - 28,Brighton,Manchester United,1,0,0,0,1,0,,,,,90,,Brighton,Match Finished
868286,2023-05-06T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",J. Brooks,2022,Regular Season - 35,Bournemouth,Chelsea,1,3,1,1,1,3,,,,,90,,Chelsea,Match Finished
868295,2023-05-06T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",S. Attwell,2022,Regular Season - 35,Wolves,Aston Villa,1,0,1,0,1,0,,,,,90,,Wolves,Match Finished
868293,2023-05-06T11:00:00-03:00,Tottenham Hotspur Stadium,London,D. England,2022,Regular Season - 35,Tottenham,Crystal Palace,1,0,1,0,1,0,,,,,90,,Tottenham,Match Finished
868290,2023-05-06T11:00:00-03:00,Etihad Stadium,Manchester,A. Madley,2022,Regular Season - 35,Manchester City,Leeds,2,1,2,0,2,1,,,,,90,,Manchester City,Match Finished
868289,2023-05-06T13:30:00-03:00,Anfield,Liverpool,A. Taylor,2022,Regular Season - 35,Liverpool,Brentford,1,0,1,0,1,0,,,,,90,,Liverpool,Match Finished
868291,2023-05-07T12:30:00-03:00,St. James' Park,Newcastle upon Tyne,C. Kavanagh,2022,Regular Season - 35,Newcastle,Arsenal,0,2,0,1,0,2,,,,,90,,Arsenal,Match Finished
868294,2023-05-07T15:00:00-03:00,London Stadium,London,P. Bankes,2022,Regular Season - 35,West Ham,Manchester United,1,0,1,0,1,0,,,,,90,,West Ham,Match Finished
868288,2023-05-08T11:00:00-03:00,Craven Cottage,London,R. Jones,2022,Regular Season - 35,Fulham,Leicester,5,3,3,0,5,3,,,,,90,,Fulham,Match Finished
868287,2023-05-08T13:30:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",S. Hooper,2022,Regular Season - 35,Brighton,Everton,1,5,0,3,1,5,,,,,90,,Everton,Match Finished
868292,2023-05-08T16:00:00-03:00,The City Ground,"Nottingham, Nottinghamshire",M. Oliver,2022,Regular Season - 35,Nottingham Forest,Southampton,4,3,3,1,4,3,,,,,90,,Nottingham Forest,Match Finished
868302,2023-05-13T08:30:00-03:00,Elland Road,"Leeds, West Yorkshire",S. Hooper,2022,Regular Season - 36,Leeds,Newcastle,2,2,1,1,2,2,,,,,90,,Draw,Match Finished
868304,2023-05-13T11:00:00-03:00,Old Trafford,Manchester,J. Brooks,2022,Regular Season - 36,Manchester United,Wolves,2,0,1,0,2,0,,,,,90,,Manchester United,Match Finished
868305,2023-05-13T11:00:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",T. Bramall,2022,Regular Season - 36,Southampton,Fulham,0,2,0,0,0,2,,,,,90,,Fulham,Match Finished
868299,2023-05-13T11:00:00-03:00,Stamford Bridge,London,P. Tierney,2022,Regular Season - 36,Chelsea,Nottingham Forest,2,2,0,1,2,2,,,,,90,,Draw,Match Finished
868300,2023-05-13T11:00:00-03:00,Selhurst Park,London,M. Salisbury,2022,Regular Season - 36,Crystal Palace,Bournemouth,2,0,1,0,2,0,,,,,90,,Crystal Palace,Match Finished
868297,2023-05-13T11:00:00-03:00,Villa Park,Birmingham,P. Bankes,2022,Regular Season - 36,Aston Villa,Tottenham,2,1,1,0,2,1,,,,,90,,Aston Villa,Match Finished
868301,2023-05-14T10:00:00-03:00,Goodison Park,Liverpool,A. Taylor,2022,Regular Season - 36,Everton,Manchester City,0,3,0,2,0,3,,,,,90,,Manchester City,Match Finished
868298,2023-05-14T10:00:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",M. Oliver,2022,Regular Season - 36,Brentford,West Ham,2,0,2,0,2,0,,,,,90,,Brentford,Match Finished
868296,2023-05-14T12:30:00-03:00,Emirates Stadium,London,A. Madley,2022,Regular Season - 36,Arsenal,Brighton,0,3,0,0,0,3,,,,,90,,Brighton,Match Finished
868303,2023-05-15T16:00:00-03:00,King Power Stadium,"Leicester, Leicestershire",C. Pawson,2022,Regular Season - 36,Leicester,Liverpool,0,3,0,2,0,3,,,,,90,,Liverpool,Match Finished
868193,2023-05-18T15:30:00-03:00,St. James' Park,Newcastle upon Tyne,R. Jones,2022,Regular Season - 25,Newcastle,Brighton,4,1,2,0,4,1,,,,,90,,Newcastle,Match Finished
868313,2023-05-20T08:30:00-03:00,Tottenham Hotspur Stadium,London,J. Gillett,2022,Regular Season - 37,Tottenham,Brentford,1,3,1,0,1,3,,,,,90,,Brentford,Match Finished
868306,2023-05-20T11:00:00-03:00,Vitality Stadium,"Bournemouth, Dorset",C. Kavanagh,2022,Regular Season - 37,Bournemouth,Manchester United,0,1,0,1,0,1,,,,,90,,Manchester United,Match Finished
868308,2023-05-20T11:00:00-03:00,Craven Cottage,London,J. Smith,2022,Regular Season - 37,Fulham,Crystal Palace,2,2,1,1,2,2,,,,,90,,Draw,Match Finished
868315,2023-05-20T11:00:00-03:00,Molineux Stadium,"Wolverhampton, West Midlands",D. Coote,2022,Regular Season - 37,Wolves,Everton,1,1,1,0,1,1,,,,,90,,Draw,Match Finished
868309,2023-05-20T11:00:00-03:00,Anfield,Liverpool,J. Brooks,2022,Regular Season - 37,Liverpool,Aston Villa,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
868312,2023-05-20T13:30:00-03:00,The City Ground,"Nottingham, Nottinghamshire",A. Taylor,2022,Regular Season - 37,Nottingham Forest,Arsenal,1,0,1,0,1,0,,,,,90,,Nottingham Forest,Match Finished
868314,2023-05-21T09:30:00-03:00,London Stadium,London,P. Bankes,2022,Regular Season - 37,West Ham,Leeds,3,1,1,1,3,1,,,,,90,,West Ham,Match Finished
868307,2023-05-21T10:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",P. Tierney,2022,Regular Season - 37,Brighton,Southampton,3,1,2,0,3,1,,,,,90,,Brighton,Match Finished
868310,2023-05-21T12:00:00-03:00,Etihad Stadium,Manchester,M. Oliver,2022,Regular Season - 37,Manchester City,Chelsea,1,0,1,0,1,0,,,,,90,,Manchester City,Match Finished
868311,2023-05-22T16:00:00-03:00,St. James' Park,Newcastle upon Tyne,A. Marriner,2022,Regular Season - 37,Newcastle,Leicester,0,0,0,0,0,0,,,,,90,,Draw,Match Finished
868259,2023-05-24T16:00:00-03:00,The American Express Community Stadium,"Falmer, East Sussex",S. Hooper,2022,Regular Season - 32,Brighton,Manchester City,1,1,1,1,1,1,,,,,90,,Draw,Match Finished
868264,2023-05-25T16:00:00-03:00,Old Trafford,Manchester,S. Attwell,2022,Regular Season - 32,Manchester United,Chelsea,4,1,2,0,4,1,,,,,90,,Manchester United,Match Finished
868324,2023-05-28T12:30:00-03:00,Old Trafford,Manchester,R. Jones,2022,Regular Season - 38,Manchester United,Fulham,2,1,1,1,2,1,,,,,90,,Manchester United,Match Finished
868325,2023-05-28T12:30:00-03:00,St. Mary's Stadium,"Southampton, Hampshire",D. England,2022,Regular Season - 38,Southampton,Liverpool,4,4,2,2,4,4,,,,,90,,Draw,Match Finished
868316,2023-05-28T12:30:00-03:00,Emirates Stadium,London,A. Marriner,2022,Regular Season - 38,Arsenal,Wolves,5,0,3,0,5,0,,,,,90,,Arsenal,Match Finished
868321,2023-05-28T12:30:00-03:00,Goodison Park,Liverpool,S. Attwell,2022,Regular Season - 38,Everton,Bournemouth,1,0,0,0,1,0,,,,,90,,Everton,Match Finished
868323,2023-05-28T12:30:00-03:00,King Power Stadium,"Leicester, Leicestershire",S. Hooper,2022,Regular Season - 38,Leicester,West Ham,2,1,1,0,2,1,,,,,90,,Leicester,Match Finished
868319,2023-05-28T12:30:00-03:00,Stamford Bridge,London,J. Gillett,2022,Regular Season - 38,Chelsea,Newcastle,1,1,1,1,1,1,,,,,90,,Draw,Match Finished
868320,2023-05-28T12:30:00-03:00,Selhurst Park,London,T. Bramall,2022,Regular Season - 38,Crystal Palace,Nottingham Forest,1,1,0,1,1,1,,,,,90,,Draw,Match Finished
868318,2023-05-28T12:30:00-03:00,Gtech Community Stadium,"Brentford, Middlesex",J. Brooks,2022,Regular Season - 38,Brentford,Manchester City,1,0,0,0,1,0,,,,,90,,Brentford,Match Finished
868322,2023-05-28T12:30:00-03:00,Elland Road,"Leeds, West Yorkshire",A. Taylor,2022,Regular Season - 38,Leeds,Tottenham,1,4,0,1,1,4,,,,,90,,Tottenham,Match Finished
868317,2023-05-28T12:30:00-03:00,Villa Park,Birmingham,D. Coote,2022,Regular Season - 38,Aston Villa,Brighton,2,1,2,1,2,1,,,,,90,,Aston Villa,Match Finished
